Date,Open,High,Low,Close,Volume,Adj Close
2011-11-22,5222.600098,5282.00,5206.799805,5206.799805,914555700,5206.799805
2011-11-21,5362.899902,5362.899902,5221.700195,5222.600098,952410000,5222.600098
2011-11-18,5423.100098,5423.100098,5347.899902,5362.899902,826014000,5362.899902
2011-11-17,5509.00,5509.00,5366.100098,5423.100098,1059574700,5423.100098
2011-11-16,5517.399902,5562.899902,5450.200195,5509.00,941320000,5509.00
2011-11-15,5519.00,5551.399902,5428.600098,5517.399902,841524400,5517.399902
2011-11-14,5545.399902,5575.200195,5489.299805,5519.00,687675200,5519.00
2011-11-11,5444.799805,5548.799805,5439.799805,5545.399902,715717500,5545.399902
2011-11-10,5460.399902,5497.200195,5360.200195,5444.799805,799967700,5444.799805
2011-11-09,5567.299805,5615.799805,5426.299805,5460.399902,1074260600,5460.399902
2011-11-08,5510.799805,5616.00,5509.600098,5567.299805,885001700,5567.299805
2011-11-07,5527.200195,5557.799805,5432.200195,5510.799805,730611300,5510.799805
2011-11-04,5545.600098,5599.50,5495.399902,5527.200195,873169300,5527.200195
2011-11-03,5484.100098,5564.50,5402.600098,5545.600098,1217183500,5545.600098
2011-11-02,5421.600098,5493.299805,5383.399902,5484.100098,1363052800,5484.100098
2011-11-01,5544.200195,5544.200195,5338.399902,5421.600098,1331043600,5421.600098
2011-10-31,5702.200195,5702.200195,5544.200195,5544.200195,1079784300,5544.200195
2011-10-28,5713.799805,5746.899902,5685.00,5702.200195,997001700,5702.200195
2011-10-27,5553.200195,5747.299805,5553.200195,5713.799805,1454155000,5713.799805
2011-10-26,5525.50,5576.600098,5498.50,5553.200195,705184200,5553.200195
2011-10-25,5548.100098,5574.100098,5465.50,5525.50,777723200,5525.50
2011-10-24,5488.700195,5552.799805,5487.200195,5548.100098,677461300,5548.100098
2011-10-21,5384.700195,5500.50,5384.700195,5488.700195,730196100,5488.700195
2011-10-20,5450.50,5450.50,5363.200195,5384.700195,796890500,5384.700195
2011-10-19,5410.399902,5483.799805,5410.399902,5450.50,723007500,5450.50
2011-10-18,5436.700195,5436.700195,5348.600098,5410.399902,754537000,5410.399902
2011-10-17,5466.399902,5543.700195,5405.200195,5436.700195,720599700,5436.700195
2011-10-14,5403.399902,5501.399902,5395.600098,5466.399902,673341300,5466.399902
2011-10-13,5441.799805,5456.100098,5368.399902,5403.399902,895898200,5403.399902
2011-10-12,5395.700195,5458.00,5348.200195,5441.799805,833336600,5441.799805
2011-10-11,5399.00,5399.00,5330.399902,5395.700195,636003500,5395.700195
2011-10-10,5303.399902,5413.399902,5303.399902,5399.00,611583700,5399.00
2011-10-07,5291.299805,5370.899902,5261.399902,5303.399902,864877000,5303.399902
2011-10-06,5102.200195,5291.299805,5102.200195,5291.299805,1147794400,5291.299805
2011-10-05,4944.399902,5121.399902,4944.399902,5102.200195,932393600,5102.200195
2011-10-04,5075.50,5075.50,4868.600098,4944.399902,1168273100,4944.399902
2011-10-03,5128.50,5128.50,4983.299805,5075.50,774952000,5075.50
2011-09-30,5196.799805,5197.299805,5068.600098,5128.50,889500800,5128.50
2011-09-29,5217.600098,5250.200195,5160.799805,5196.799805,736900100,5196.799805
2011-09-28,5294.100098,5314.299805,5191.399902,5217.600098,726670200,5217.600098
2011-09-27,5089.399902,5294.100098,5089.399902,5294.100098,960705900,5294.100098
2011-09-26,5066.799805,5148.799805,4974.00,5089.399902,1039397000,5089.399902
2011-09-23,5041.600098,5105.399902,4928.100098,5066.799805,1013630400,5066.799805
2011-09-22,5288.399902,5288.399902,5013.600098,5041.600098,1191994800,5041.600098
2011-09-21,5363.700195,5366.100098,5268.799805,5288.399902,770544200,5288.399902
2011-09-20,5259.600098,5377.399902,5219.100098,5363.700195,708695000,5363.700195
2011-09-19,5368.399902,5368.399902,5231.600098,5259.600098,721392700,5259.600098
2011-09-16,5337.50,5406.100098,5337.50,5368.399902,1464013700,5368.399902
2011-09-15,5227.00,5366.700195,5227.00,5337.50,1124040000,5337.50
2011-09-14,5174.299805,5270.399902,5146.399902,5227.00,1116783000,5227.00
2011-09-13,5129.600098,5203.100098,5069.50,5174.299805,885954000,5174.299805
2011-09-12,5214.700195,5214.700195,5059.200195,5129.600098,1009065300,5129.600098
2011-09-09,5340.399902,5352.00,5202.200195,5214.700195,1048626000,5214.700195
2011-09-08,5318.600098,5369.799805,5269.700195,5340.399902,922652100,5340.399902
2011-09-07,5156.799805,5322.200195,5156.799805,5318.600098,837910500,5318.600098
2011-09-06,5102.600098,5190.299805,5086.799805,5156.799805,946079100,5156.799805
2011-09-05,5292.00,5292.00,5097.700195,5102.600098,788821300,5102.600098
2011-09-02,5418.700195,5418.700195,5258.50,5292.00,823930000,5292.00
2011-09-01,5394.50,5449.700195,5346.700195,5418.700195,975363800,5418.700195
2011-08-31,5268.700195,5411.600098,5258.600098,5394.50,1178142500,5394.50
2011-08-30,5129.899902,5283.600098,5129.899902,5268.700195,910283100,5268.700195
2011-08-29,5129.899902,5129.899902,5129.899902,5129.899902,000,5129.899902
2011-08-26,5131.100098,5149.50,5014.799805,5129.899902,1037445400,5129.899902
2011-08-25,5205.899902,5254.200195,5102.100098,5131.100098,1128589300,5131.100098
2011-08-24,5129.399902,5250.600098,5098.100098,5205.899902,908821500,5205.899902
2011-08-23,5095.299805,5193.200195,5076.700195,5129.399902,904652300,5129.399902
2011-08-22,5040.799805,5183.00,4993.299805,5095.299805,857260000,5095.299805
2011-08-19,5092.200195,5107.899902,4929.600098,5040.799805,1546098700,5040.799805
2011-08-18,5331.600098,5331.600098,5041.600098,5092.200195,1183381000,5092.200195
2011-08-17,5357.600098,5371.100098,5279.899902,5331.600098,671941800,5331.600098
2011-08-16,5350.600098,5362.200195,5265.799805,5357.600098,716380800,5357.600098
2011-08-15,5320.00,5377.200195,5319.399902,5350.600098,695636400,5350.600098
2011-08-12,5162.799805,5320.00,5099.299805,5320.00,1024505200,5320.00
2011-08-11,5007.200195,5172.700195,4943.00,5162.799805,1455126400,5162.799805
2011-08-10,5164.899902,5262.700195,4990.799805,5007.200195,1649746300,5007.200195
2011-08-09,5069.00,5175.600098,4791.00,5164.899902,2039085200,5164.899902
2011-08-08,5247.00,5295.799805,5062.399902,5069.00,1576389600,5069.00
2011-08-05,5393.100098,5393.100098,5202.600098,5247.00,2044242400,5247.00
2011-08-04,5584.50,5644.100098,5393.100098,5393.100098,1428457100,5393.100098
2011-08-03,5718.399902,5718.399902,5557.700195,5584.50,1094346800,5584.50
2011-08-02,5774.399902,5778.899902,5705.299805,5718.399902,995746800,5718.399902
2011-08-01,5815.200195,5913.50,5767.100098,5774.399902,864009700,5774.399902
2011-07-29,5873.200195,5873.200195,5772.399902,5815.200195,1014403400,5815.200195
2011-07-28,5856.600098,5882.600098,5801.600098,5873.200195,753182900,5873.200195
2011-07-27,5929.700195,5932.00,5841.00,5856.600098,777353400,5856.600098
2011-07-26,5925.299805,5951.299805,5895.600098,5929.700195,631694600,5929.700195
2011-07-25,5935.00,5938.600098,5892.600098,5925.299805,645911000,5925.299805
2011-07-22,5899.899902,5966.799805,5899.899902,5935.00,874525300,5935.00
2011-07-21,5853.799805,5934.299805,5797.50,5899.899902,1051054200,5899.899902
2011-07-20,5790.00,5856.399902,5790.00,5853.799805,900376300,5853.799805
2011-07-19,5752.799805,5802.00,5752.799805,5790.00,912096000,5790.00
2011-07-18,5843.700195,5843.700195,5752.799805,5752.799805,848623100,5752.799805
2011-07-15,5847.00,5863.600098,5806.00,5843.700195,693411600,5843.700195
2011-07-14,5906.399902,5906.399902,5841.200195,5847.00,715477400,5847.00
2011-07-13,5869.00,5911.00,5851.00,5906.399902,830813000,5906.399902
2011-07-12,5929.200195,5929.200195,5793.00,5869.00,1086509700,5869.00
2011-07-11,5990.600098,5998.600098,5900.799805,5929.200195,850417100,5929.200195
2011-07-08,6054.600098,6084.100098,5981.700195,5990.600098,781326500,5990.600098
2011-07-07,6002.899902,6071.700195,6002.899902,6054.600098,833720400,6054.600098
2011-07-06,6024.00,6026.50,5973.799805,6002.899902,817116300,6002.899902
2011-07-05,6017.50,6036.299805,6011.100098,6024.00,654940400,6024.00
2011-07-04,5989.799805,6030.799805,5985.700195,6017.50,466358000,6017.50
2011-07-01,5945.700195,5999.00,5937.00,5989.799805,871319600,5989.799805
2011-06-30,5856.00,5945.700195,5856.00,5945.700195,1221084500,5945.700195
2011-06-29,5766.899902,5860.899902,5766.899902,5856.00,908814900,5856.00
2011-06-28,5722.299805,5795.100098,5722.299805,5766.899902,798684500,5766.899902
2011-06-27,5697.700195,5728.399902,5679.600098,5722.299805,835562500,5722.299805
2011-06-24,5674.399902,5768.50,5674.399902,5697.700195,1037392600,5697.700195
2011-06-23,5773.00,5773.00,5663.299805,5674.399902,893970700,5674.399902
2011-06-22,5775.299805,5789.100098,5741.799805,5773.00,744333700,5773.00
2011-06-21,5693.399902,5778.100098,5693.00,5775.299805,745714800,5775.299805
2011-06-20,5714.899902,5714.899902,5647.200195,5693.399902,746206400,5693.399902
2011-06-17,5698.799805,5733.200195,5645.00,5714.899902,1215422800,5714.899902
2011-06-16,5742.600098,5742.600098,5644.399902,5698.799805,1039826800,5698.799805
2011-06-15,5803.100098,5803.399902,5742.600098,5742.600098,806612100,5742.600098
2011-06-14,5773.50,5822.600098,5773.50,5803.100098,811563100,5803.100098
2011-06-13,5765.799805,5793.799805,5763.399902,5773.50,643227300,5773.50
2011-06-10,5856.299805,5867.00,5758.299805,5765.799805,786839200,5765.799805
2011-06-09,5808.899902,5861.200195,5795.00,5856.299805,854520000,5856.299805
2011-06-08,5864.700195,5864.700195,5791.799805,5808.899902,848359000,5808.899902
2011-06-07,5863.200195,5890.600098,5849.200195,5864.700195,792266800,5864.700195
2011-06-06,5855.00,5881.100098,5827.50,5863.200195,650699800,5863.200195
2011-06-03,5847.899902,5868.200195,5802.700195,5855.00,840497300,5855.00
2011-06-02,5928.600098,5928.600098,5847.899902,5847.899902,980195300,5847.899902
2011-06-01,5990.00,5995.200195,5911.700195,5928.600098,830972100,5928.600098
2011-05-31,5938.899902,6010.00,5938.899902,5990.00,966550600,5990.00
2011-05-30,5938.899902,5938.899902,5938.899902,5938.899902,000,5938.899902
2011-05-27,5881.00,5951.399902,5881.00,5938.899902,799337700,5938.899902
2011-05-26,5870.100098,5910.799805,5866.700195,5881.00,863336800,5881.00
2011-05-25,5858.399902,5881.200195,5810.50,5870.100098,916829300,5870.100098
2011-05-24,5835.899902,5884.700195,5835.899902,5858.399902,985312300,5858.399902
2011-05-23,5948.50,5948.50,5833.399902,5835.899902,852749200,5835.899902
2011-05-20,5956.00,6017.600098,5927.700195,5948.50,897899600,5948.50
2011-05-19,5923.50,6003.899902,5923.50,5956.00,849895900,5956.00
2011-05-18,5861.00,5934.50,5860.700195,5923.50,702325400,5923.50
2011-05-17,5923.700195,5942.799805,5861.00,5861.00,756848900,5861.00
2011-05-16,5925.899902,5936.200195,5862.200195,5923.700195,686694200,5923.700195
2011-05-13,5945.00,6001.299805,5919.899902,5925.899902,705255100,5925.899902
2011-05-12,5976.00,5976.399902,5882.399902,5945.00,868796500,5945.00
2011-05-11,6018.899902,6040.200195,5965.299805,5976.00,823139400,5976.00
2011-05-10,5942.700195,6023.100098,5940.100098,6018.899902,835132700,6018.899902
2011-05-09,5976.799805,5999.899902,5922.200195,5942.700195,803357200,5942.700195
2011-05-06,5920.00,5984.899902,5871.600098,5976.799805,1162112200,5976.799805
2011-05-05,5984.100098,6009.100098,5912.600098,5920.00,1597409800,5920.00
2011-05-04,6082.899902,6083.799805,5972.799805,5984.100098,1002077100,5984.100098
2011-05-03,6069.899902,6103.700195,6050.700195,6082.899902,809170900,6082.899902
2011-05-02,6069.899902,6069.899902,6069.899902,6069.899902,000,6069.899902
2011-04-29,6069.899902,6069.899902,6069.899902,6069.899902,000,6069.899902
2011-04-28,6068.200195,6091.799805,6051.00,6069.899902,741068000,6069.899902
2011-04-27,6069.399902,6089.399902,6045.899902,6068.200195,707283900,6068.200195
2011-04-26,6018.299805,6070.600098,6007.00,6069.399902,553389400,6069.399902
2011-04-25,6018.299805,6018.299805,6018.299805,6018.299805,000,6018.299805
2011-04-22,6018.299805,6018.299805,6018.299805,6018.299805,000,6018.299805
2011-04-21,6022.299805,6049.399902,6005.799805,6018.299805,739317000,6018.299805
2011-04-20,5896.899902,6033.799805,5896.899902,6022.299805,704737200,6022.299805
2011-04-19,5870.100098,5922.200195,5870.100098,5896.899902,624888900,5896.899902
2011-04-18,5996.00,5997.50,5858.299805,5870.100098,872742500,5870.100098
2011-04-15,5963.799805,5996.799805,5963.600098,5996.00,771907100,5996.00
2011-04-14,6010.399902,6010.50,5943.799805,5963.799805,667918300,5963.799805
2011-04-13,5964.50,6043.399902,5964.50,6010.399902,700979400,6010.399902
2011-04-12,6053.399902,6053.600098,5958.299805,5964.50,759467900,5964.50
2011-04-11,6055.799805,6070.799805,6044.50,6053.399902,659149200,6053.399902
2011-04-08,6007.399902,6066.399902,6007.399902,6055.799805,606794600,6055.799805
2011-04-07,6041.100098,6053.100098,6007.399902,6007.399902,710450000,6007.399902
2011-04-06,6007.100098,6056.399902,6007.100098,6041.100098,810707000,6041.100098
2011-04-05,6017.00,6026.299805,5989.100098,6007.100098,713905900,6007.100098
2011-04-04,6009.899902,6035.100098,5987.700195,6017.00,683415100,6017.00
2011-04-01,5908.799805,6014.799805,5908.799805,6009.899902,921016700,6009.899902
2011-03-31,5948.299805,5972.799805,5908.799805,5908.799805,1033616700,5908.799805
2011-03-30,5932.200195,5971.00,5932.200195,5948.299805,872031100,5948.299805
2011-03-29,5904.50,5932.700195,5879.899902,5932.200195,669291100,5932.200195
2011-03-28,5900.799805,5923.00,5900.600098,5904.50,526577800,5904.50
2011-03-25,5880.899902,5918.700195,5878.200195,5900.799805,663222900,5900.799805
2011-03-24,5795.899902,5888.700195,5780.399902,5880.899902,828355800,5880.899902
2011-03-23,5762.700195,5802.399902,5731.399902,5795.899902,906624900,5795.899902
2011-03-22,5786.100098,5813.799805,5742.600098,5762.700195,686659100,5762.700195
2011-03-21,5718.100098,5798.799805,5718.100098,5786.100098,764087000,5786.100098
2011-03-18,5696.100098,5758.200195,5696.100098,5718.100098,1379187400,5718.100098
2011-03-17,5598.200195,5707.700195,5598.200195,5696.100098,931686000,5696.100098
2011-03-16,5695.299805,5720.899902,5598.200195,5598.200195,1124024300,5598.200195
2011-03-15,5775.200195,5775.200195,5591.600098,5695.299805,1270223400,5695.299805
2011-03-14,5828.700195,5842.00,5769.00,5775.200195,830598200,5775.200195
2011-03-11,5845.299805,5845.299805,5796.399902,5828.700195,777919800,5828.700195
2011-03-10,5937.299805,5937.299805,5833.200195,5845.299805,950808500,5845.299805
2011-03-09,5974.799805,5979.299805,5922.700195,5937.299805,729979100,5937.299805
2011-03-08,5973.799805,5999.899902,5911.00,5974.799805,813024200,5974.799805
2011-03-07,5990.399902,6043.100098,5967.700195,5973.799805,651065500,5973.799805
2011-03-04,6005.100098,6052.100098,5983.200195,5990.399902,728615500,5990.399902
2011-03-03,5914.899902,6017.100098,5914.899902,6005.100098,811030200,6005.100098
2011-03-02,5935.799805,5941.799805,5865.899902,5914.899902,891083600,5914.899902
2011-03-01,5994.00,6040.399902,5927.399902,5935.799805,895639800,5935.799805
2011-02-28,6001.200195,6022.299805,5963.600098,5994.00,955595700,5994.00
2011-02-25,5920.00,6011.50,5920.00,6001.200195,836550300,6001.200195
2011-02-24,5923.50,5936.700195,5861.00,5920.00,939695100,5920.00
2011-02-23,5996.799805,5996.799805,5915.50,5923.50,895634900,5923.50
2011-02-22,6014.799805,6028.600098,5926.600098,5996.799805,769147500,5996.799805
2011-02-21,6083.00,6105.799805,6013.100098,6014.799805,629790600,6014.799805
2011-02-18,6087.399902,6096.799805,6048.799805,6083.00,802223000,6083.00
2011-02-17,6085.299805,6101.399902,6066.700195,6087.399902,1021989100,6087.399902
2011-02-16,6037.100098,6095.799805,6033.50,6085.299805,858245200,6085.299805
2011-02-15,6060.100098,6072.100098,6023.799805,6037.100098,873268200,6037.100098
2011-02-14,6062.899902,6091.50,6042.100098,6060.100098,635408300,6060.100098
2011-02-11,6020.00,6071.399902,5973.399902,6062.899902,822602600,6062.899902
2011-02-10,6052.299805,6052.299805,5986.50,6020.00,821798100,6020.00
2011-02-09,6091.299805,6091.299805,6049.50,6052.299805,923551800,6052.299805
2011-02-08,6051.00,6091.299805,6032.899902,6091.299805,858439600,6091.299805
2011-02-07,5997.399902,6054.100098,5996.600098,6051.00,694875000,6051.00
2011-02-04,5983.299805,6023.399902,5983.299805,5997.399902,763863300,5997.399902
2011-02-03,6000.100098,6000.299805,5951.799805,5983.299805,1033274600,5983.299805
2011-02-02,5957.799805,6020.50,5957.799805,6000.100098,878318400,6000.100098
2011-02-01,5862.899902,5963.700195,5862.899902,5957.799805,963349500,5957.799805
2011-01-31,5881.399902,5881.700195,5815.399902,5862.899902,931414900,5862.899902
2011-01-28,5965.100098,5965.799805,5877.899902,5881.399902,968312100,5881.399902
2011-01-27,5969.200195,5997.299805,5950.700195,5965.100098,819346500,5965.100098
2011-01-26,5917.700195,6003.299805,5917.700195,5969.200195,880021300,5969.200195
2011-01-25,5943.899902,5964.700195,5904.299805,5917.700195,1034224500,5917.700195
2011-01-24,5896.299805,5960.600098,5887.600098,5943.899902,918501600,5943.899902
2011-01-21,5867.899902,5939.299805,5867.899902,5896.299805,1161650600,5896.299805
2011-01-20,5976.700195,5977.50,5867.299805,5867.899902,999116500,5867.899902
2011-01-19,6056.399902,6077.100098,5974.799805,5976.700195,882393000,5976.700195
2011-01-18,5985.700195,6065.700195,5985.50,6056.399902,869099100,6056.399902
2011-01-17,6002.100098,6013.399902,5975.600098,5985.700195,599125200,5985.700195
2011-01-14,6023.899902,6031.700195,5948.50,6002.100098,852945600,6002.100098
2011-01-13,6050.700195,6055.50,6005.50,6023.899902,921442500,6023.899902
2011-01-12,6014.00,6050.700195,6013.899902,6050.700195,1021020800,6050.700195
2011-01-11,5956.299805,6035.899902,5956.299805,6014.00,861069300,6014.00
2011-01-10,5984.299805,5984.299805,5939.899902,5956.299805,662691000,5956.299805
2011-01-07,6019.50,6023.700195,5973.399902,5984.299805,780033100,5984.299805
2011-01-06,6043.899902,6090.50,6004.600098,6019.50,843815800,6019.50
2011-01-05,6013.899902,6043.899902,5964.399902,6043.899902,884510500,6043.899902
2011-01-04,5899.899902,6049.50,5899.899902,6013.899902,950390700,6013.899902
2011-01-03,5899.899902,5899.899902,5899.899902,5899.899902,000,5899.899902
